Layer 1 ,Layer 2 ,ten_day_comb,Shape_Area,Shape_Area,time_since_first,jaccard_4,Layer 1 ,Layer 2 ,Shape_Area,Shape_Area,two_week_comb,time_since_first,jaccard_1,Layer 1 ,Layer 2 ,Shape_Area,Shape_Area,one_week_comb,time_since_first,jaccard_2,Layer 1 ,Layer 2 ,three_week_comb,Shape_Area,Shape_Area,time_since_first,jaccard_3,18_day_combinations,Layer1,Layer2,Shape_Area,Shape_Area,jaccard,time_since
June1_June10,June11_June20,1_2,0.005191,0.008374512,1,0.6198570138,June1_June15,June16_June30,0.000005,0.008359,two_week_1_2,1,0.0005981576744,June1_June7,June8_June14,0.005391,0.008342,one_week_1_2,1,0.6462479022,June1_June23,June24_July16,three_week_1_2,0.00111,0.00857,1,0.1295215869,1_2,June1_June18,June19_July6,0.000011,0.008437,0.001303780965,1
June1_June10,June21_June30,1_3,0,0.0077872392,2,0,June1_June15,July1_July15,0.001044,0.007486,two_week_1_3,2,0.1394603259,June1_June7,June15_June21,0.000006,0.007793,one_week_1_3,2,0.0007699217246,June1_June23,July17_Aug8,three_week_1_3,0.003426,0.019293,2,0.1775773597,1_3,June1_June18,July7_July25,0.003723,0.019247,0.1934327428,2
June1_June10,July1_July10,1_4,0.000941,0.0080215442,3,0.1173090837,June1_June15,July16_July31,0.003176,0.019228,two_week_1_4,3,0.1651757853,June1_June7,June22_June28,0,0.007787,one_week_1_4,3,0,June1_June23,Aug9_Aug31,three_week_1_4,0.004926,0.057315,3,0.08594608741,1_4,June1_June18,July26_Aug13,0.00137,0.025343,0.05405831985,3
June1_June10,July11_July20,1_5,0.00177,0.0143634153,4,0.1232297447,June1_June15,August1_August15,0.001299,0.028654,two_week_1_5,4,0.04533398478,June1_June7,June29_July5,0.000001,0.007795,one_week_1_5,4,0.0001282873637,June24_July16,July17_Aug8,three_week_2_3,0.001138,0.014394,1,0.07906071974,1_5,June1_June18,Aug14_31,0.000003,0.03247,0.00009239297813,4
June1_June10,July21_July31,1_6,0.000587,0.0122448922,5,0.04793835588,June1_June15,August16_August30,0.000001,0.030617,two_week_1_6,5,0.00003266159323,June1_June7,July6_July12,0.000974,0.00802,one_week_1_6,5,0.121446384,June24_July16,Aug9_Aug31,three_week_2_4,0.001248,0.053809,2,0.02319314613,2_3,June19_July6,July7_July25,0.000014,0.014539,0.000962927299,1
June1_June10,Aug1_Aug10,1_7,0.001159,0.0180949155,6,0.06405114188,June16_June30,July1_July15,0.000005,0.001218,two_week_2_3,1,0.004105090312,June1_June7,July13_July19,0.001579,0.014354,one_week_1_7,6,0.11000418,July17_Aug8,Aug9_Aug31,three_week_3_4,0.014286,0.0533809,1,0.267623813,2_4,June19_July6,July26_Aug13,0.000015,0.018279,0.0008206138191,2
June1_June10,Aug11_Aug20,1_8,0,0.0108143097,7,0,June16_June30,July16_July31,0.000006,0.014047,two_week_2_4,2,0.0004271374671,June1_June7,July20_July26,0.000264,0.011964,one_week_1_8,7,0.0220661986,,,,,,,,2_5,June19_July6,Aug14_Aug31,0.000002,0.024055,0.00008314279776,3
June1_June10,Aug21_Aug31,1_9,0,0.027370348,8,0,June16_June30,August1_August15,0.000006,0.021596,two_week_2_5,3,0.0002778292276,June1_June7,July27_Aug2,0.000514,0.008055,one_week_1_9,8,0.06381129733,,,,,,,,3_4,July7_July25,July26_Aug13,0.004788,0.028029,0.1708230761,1
June11_June20,June21_June30,2_3,0.000002,0.0057798563,1,0.0003460293641,June16_June30,August16_August30,0.000002,0.022263,two_week_2_6,4,0.0000898351525,June1_June7,Aug3_Aug9,0.000514,0.01422,one_week_1_10,9,0.03614627286,,,,,,,,3_5,July7_July25,Aug14_31,0.000009,0.038571,0.000233335926,2
June11_June20,July1_July10,2_4,0.001044,0.0059118176,2,0.1765954349,July1_July15,July16_July31,0.001019,0.014243,two_week_3_4,1,0.07154391631,June1_June7,Aug10_Aug16,0,0.013069,one_week_1_11,10,0,,,,,,,,4_5,July26_Aug13,Aug14_31,0.008502,0.033819,0.2513971436,1
June11_June20,July11_July20,2_5,0.002169,0.0119578994,3,0.1813863729,July1_July15,August1_August15,0.001044,0.023467,two_week_3_5,2,0.04448800443,June1_June7,Aug17_Aug23,0,0.011353,one_week_1_12,11,0,,,,,,,,,,,,,,
June11_June20,July21_July31,2_6,0.000762,0.0100636558,4,0.07571801094,July1_July15,August16_August30,0.000008,0.030911,two_week_3_6,3,0.0002588075442,June1_June7,Aug24_Aug31,0,0.014125,one_week_1_13,12,0,,,,,,,,,,,,,,
June11_June20,Aug1_Aug10,2_7,0.001365,0.0158824598,5,0.0859438662,July16_July31,August1_August15,0.000006,0.032687,two_week_4_5,1,0.0001835592131,June8_June14,June15_June21,0.00001,0.00595,one_week_2_3,1,0.001680672269,,,,,,,,,,,,,,
June11_June20,Aug11_Aug20,2_8,0,0.008808017,6,0,July16_July31,August16_August30,0.000002,0.036298,two_week_4_6,2,0.00005509945452,June8_June14,June22_June28,0.00001,0.005948,one_week_2_4,2,0.001681237391,,,,,,,,,,,,,,
June11_June20,Aug21_Aug31,2_9,0.000004,0.025360472,7,0.000157725771,August1_August15,August16_August30,0.010883,0.032974,two_week_5_6,1,0.3300479165,June8_June14,June29_July5,0.00001,0.005953,one_week_2_5,3,0.001679825298,,,,,,,,,,,,,,
June21_June30,July1_July10,3_4,0.000001,0.0011762142,1,0.0008501852809,,,,,,,,June8_June14,July6_July12,0.00001,0.006119,one_week_2_6,4,0.001634253963,,,,,,,,,,,,,,
June21_June30,July11_July20,3_5,0,0.0083489937,2,0,,,,,,,,June8_June14,July13_July19,0.00001,0.012073,one_week_2_7,5,0.0008282945415,,,,,,,,,,,,,,
June21_June30,July21_July31,3_6,0.000002,0.0050457031,3,0.0003963768697,,,,,,,,June8_June14,July20_July26,0.00001,0.013165,one_week_2_8,6,0.0007595898215,,,,,,,,,,,,,,
June21_June30,Aug1_Aug10,3_7,0.000002,0.0114677333,4,0.0001744023817,,,,,,,,June8_June14,July27_Aug2,0.00001,0.006144,one_week_2_9,7,0.001627604167,,,,,,,,,,,,,,
June21_June30,Aug11_Aug20,3_8,0,0.0030297183,5,0,,,,,,,,June8_June14,Aug3_Aug9,0.00001,0.012246,one_week_2_10,8,0.0008165931733,,,,,,,,,,,,,,
June21_June30,Aug21_Aug31,3_9,0.000001,0.0195851251,6,0.00005105915816,,,,,,,,June8_June14,Aug10_Aug16,0.00001,0.01123,one_week_2_11,9,0.0008904719501,,,,,,,,,,,,,,
July1_July10,July11_July20,4_5,0.000056,0.0094678865,1,0.005914730811,,,,,,,,June8_June14,Aug17_Aug23,0.00001,0.009514,one_week_2_12,10,0.001051082615,,,,,,,,,,,,,,
July1_July10,July21_July31,4_6,0.000762,0.0054599064,2,0.1395628321,,,,,,,,June8_June14,Aug24_Aug31,0.00001,0.012285,one_week_2_13,11,0.000814000814,,,,,,,,,,,,,,
July1_July10,Aug1_Aug10,4_7,0.001027,0.0116172966,3,0.08840266676,,,,,,,,June15_June21,June22_June28,0.000012,0.000012,one_week_3_4,1,1,,,,,,,,,,,,,,
July1_July10,Aug11_Aug20,4_8,0,0.0042042431,4,0,,,,,,,,June15_June21,June29_July5,0.000012,0.000017,one_week_3_5,2,0.7058823529,,,,,,,,,,,,,,
July1_July10,Aug21_Aug31,4_9,0.000008,0.0207518337,5,0.0003855081009,,,,,,,,June15_June21,July6_July12,0.000012,0.001211,one_week_3_6,3,0.009909165979,,,,,,,,,,,,,,
July11_July20,July21_July31,5_6,0.000618,0.0127754683,1,0.04837396059,,,,,,,,June15_June21,July13_July19,0.000012,0.00816,one_week_3_7,4,0.001470588235,,,,,,,,,,,,,,
July11_July20,Aug1_Aug10,5_7,0.000643,0.0191718249,2,0.03353879995,,,,,,,,June15_June21,July20_July26,0.000012,0.004449,one_week_3_8,5,0.002697235334,,,,,,,,,,,,,,
July11_July20,Aug11_Aug20,5_8,0,0.0113756088,3,0,,,,,,,,June15_June21,July27_Aug2,0.000012,0.000781,one_week_3_9,6,0.01536491677,,,,,,,,,,,,,,
July11_July20,Aug21_Aug31,5_9,0,0.0279316471,4,0,,,,,,,,June15_June21,Aug3_Aug9,0.000012,0.007593,one_week_3_10,7,0.001580403003,,,,,,,,,,,,,,
July21_July31,Aug1_Aug10,6_7,0.004152,0.0123611714,1,0.3358904966,,,,,,,,June15_June21,Aug10_Aug16,0.000012,0.005295,one_week_3_11,8,0.002266288952,,,,,,,,,,,,,,
July21_July31,Aug11_Aug20,6_8,0,0.00807384,2,0,,,,,,,,June15_June21,Aug17_Aug23,0,0.003579,one_week_3_12,9,0,,,,,,,,,,,,,,
July21_July31,Aug21_Aug31,6_9,0.000009,0.0246211973,3,0.0003655386816,,,,,,,,June15_June21,Aug24_Aug31,0,0.006348,one_week_3_13,10,0,,,,,,,,,,,,,,
Aug1_Aug10,Aug11_Aug20,7_8,0.000127,0.0143689153,1,0.00883852381,,,,,,,,June22_June28,June29_July5,0,0.000008,one_week_4_5,1,0,,,,,,,,,,,,,,
Aug1_Aug10,Aug21_Aug31,7_9,0.003344,0.0277074675,2,0.1206894856,,,,,,,,June22_June28,July6_July12,0,0.001208,one_week_4_6,2,0,,,,,,,,,,,,,,
Aug11_Aug20,Aug21_Aug31,8_9,0.000255,0.0223575876,1,0.01140552391,,,,,,,,June22_June28,July13_July19,0,0.00815,one_week_4_7,3,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June22_June28,July20_July26,0,0.004443,one_week_4_8,4,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June22_June28,July27_Aug2,0,0.000782,one_week_4_9,5,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June22_June28,Aug3_Aug9,0,0.007593,one_week_4_10,6,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June22_June28,Aug10_Aug16,0,0.005285,one_week_4_11,7,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June22_June28,Aug17_Aug23,0,0.003569,one_week_4_12,8,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June22_June28,Aug24_Aug31,0,0.00634,one_week_4_13,9,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,July6_July12,0,0.001208,one_week_5_6,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,July13_July19,0,0.008157,one_week_5_7,2,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,July20_July26,0,0.004444,one_week_5_8,3,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,July27_Aug2,0,0.000782,one_week_5_9,4,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,Aug3_Aug9,0,0.007593,one_week_5_10,5,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,Aug10_Aug16,0,0.005292,one_week_5_11,6,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,Aug17_Aug23,0,0.007143,one_week_5_12,7,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,June29_July5,Aug24_Aug31,0,0.006347,one_week_5_13,8,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July6_July12,July13_July19,0,0.009328,one_week_6_7,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July6_July12,July20_July26,0,0.005174,one_week_6_8,2,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July6_July12,July27_Aug2,0,0.001299,one_week_6_9,3,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July6_July12,Aug3_Aug9,0,0.007762,one_week_6_10,4,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July6_July12,Aug10_Aug16,0,0.006491,one_week_6_11,5,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July6_July12,Aug17_Aug23,0,0.004775,one_week_6_12,6,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July6_July12,Aug24_Aug31,0,0.00754,one_week_6_13,7,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July13_July19,July20_July26,0,0.012114,one_week_7_8,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July13_July19,July27_Aug2,0,0.012144,one_week_7_9,2,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July13_July19,Aug3_Aug9,0,0.012144,one_week_7_10,3,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July13_July19,Aug10_Aug16,0,0.012144,one_week_7_11,4,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July13_July19,Aug17_Aug23,0,0.012144,one_week_7_12,5,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July13_July19,Aug24_Aug31,0,0.012144,one_week_7_13,6,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July20_July26,July27_Aug2,0,0.004442,one_week_8_9,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July20_July26,Aug3_Aug9,0,0.004442,one_week_8_10,2,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July20_July26,Aug10_Aug16,0,0.004442,one_week_8_11,3,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July20_July26,Aug17_Aug23,0,0.008009,one_week_8_12,4,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July20_July26,Aug24_Aug31,0,0.008009,one_week_8_13,5,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July27_Aug2,Aug3_Aug9,0,0.004348,one_week_9_10,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July27_Aug2,Aug10_Aug16,0,0.004348,one_week_9_11,2,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July27_Aug2,Aug17_Aug23,0,0.004348,one_week_9_12,3,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,July27_Aug2,Aug24_Aug31,0,0.004348,one_week_9_13,4,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Aug3_Aug9,Aug10_Aug16,0.000283,0.010876,one_week_10_11,1,0.02602059581,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Aug3_Aug9,Aug17_Aug23,0.000283,0.010876,one_week_10_12,2,0.02602059581,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Aug3_Aug9,Aug24_Aug31,0.000283,0.010876,one_week_10_13,3,0.02602059581,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Aug10_Aug16,Aug17_Aug23,0.0009,0.007927,one_week_11_12,1,0.1135360161,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Aug10_Aug16,Aug24_Aug31,0.0009,0.007927,one_week_11_13,2,0.1135360161,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Aug17_Aug23,Aug24_Aug31,0.003567,0.003567,one_week_12_13,1,1,,,,,,,,,,,,,,